Query_number,doc_number
3386,273905
3386,282321
3386,469879
3386,373173
3386,134615
3386,124324
3386,472360
3386,200238
3386,5318
3387,219843
3387,133011
3387,490436
3387,90209
3387,390720
3387,406894
3387,368969
3387,469946
3387,362926
3387,420687
3388,394292
3388,227412
3388,42884
3388,450336
3388,352984
3388,63371
3388,332283
3388,400647
3388,247302
3388,69721
3389,227166
3389,468842
3389,258312
3389,213255
3389,235107
3389,243376
3389,80621
3389,460131
3389,446275
3389,199834
3390,420055
3390,26808
3390,406356
3390,46242
3390,203998
3390,16267
3390,250451
3390,276497
3390,460363
3390,450297
3391,294421
3391,344482
3391,337495
3391,455887
3391,270086
3391,313638
3391,391678
3391,495423
3391,130378
3391,76733
3392,355835
3392,106188
3392,488494
3392,316715
3392,323596
3392,19625
3392,406215
3392,390536
3392,394549
3392,181040
3393,64507
3393,110314
3393,86692
3393,497473
3393,226281
3393,129546
3393,104853
3393,499038
3393,45903
3393,213639
3394,183523
3394,448185
3394,177679
3394,345546
3394,419009
3394,238510
3394,402216
3394,29228
3394,271127
3394,320100
3395,209385
3395,27754
3395,458240
3395,222438
3395,164266
3395,8752
3395,441289
3395,490213
3395,26655
3395,91234
3396,348196
3396,430205
3396,202263
3396,293050
3396,483996
3396,94703
3396,338066
3396,182076
3396,477951
3396,302880
3397,377918
3397,64558
3397,372323
3397,76552
3397,420709
3397,161038
3397,473335
3397,394842
3397,283012
3397,344046
3398,7240
3398,355422
3398,149127
3398,478659
3398,446219
3398,43034
3398,311722
3398,418658
3398,201226
3398,121025
3399,431270
3399,280866
3399,49159
3399,295122
3399,462136
3399,165896
3399,294235
3399,448047
3399,56284
3399,156944
3400,218325
3400,251699
3400,435530
3400,122577
3400,41950
3400,6571
3400,381672
3400,111006
3400,137576
3400,495041
3401,173834
3401,257152
3401,244926
3401,415288
3401,123989
3401,188046
3401,109857
3401,406968
3401,442161
3401,145791
3402,443306
3402,49420
3402,327602
3402,273564
3402,463669
3402,216911
3402,10589
3402,136995
3402,115184
3402,181775
3403,155183
3403,24428
3403,158122
3403,346301
3403,478513
3403,92590
3403,349461
3403,81924
3403,357514
3403,118436
3404,151690
3404,345389
3404,158066
3404,256433
3404,40496
3404,396647
3404,2722
3404,130071
3404,323018
3404,200340
3405,373127
3405,11043
3405,31460
3405,280955
3405,326118
3405,376910
3405,277868
3405,316890
3405,448019
3405,136812
3406,459517
3406,354904
3406,317053
3406,473733
3406,122045
3406,390755
3406,411264
3406,384534
3406,302468
3406,56593
3407,323885
3407,98883
3407,107580
3407,88602
3407,425409
3407,469907
3407,132452
3407,394436
3407,37466
3407,122592
3408,305219
3408,374179
3408,322167
3408,369754
3408,39694
3408,203447
3408,467149
3408,137476
3408,288539
3408,480162
3409,58384
3409,42743
3409,375868
3409,400260
3409,330804
3409,329195
3409,320870
3409,235805
3409,130237
3409,106914
3410,209917
3410,199114
3410,165036
3410,277890
3410,422960
3410,500448
3410,398364
3410,217
3410,344850
3410,195882
3411,268929
3411,108230
3411,433386
3411,70620
3411,56534
3411,326436
3411,383241
3411,273564
3411,258400
3411,206618
3412,261408
3412,433586
3412,474653
3412,121137
3412,81983
3412,384795
3412,419794
3412,245982
3412,413378
3412,332575
3413,193256
3413,382428
3413,151908
3413,182271
3413,432383
3413,234122
3413,217167
3413,144001
3413,212647
3413,374420
3414,79884
3414,433344
3414,150579
3414,78432
3414,5394
3414,159223
3414,291917
3414,444469
3414,429563
3414,330572
3415,253472
3415,319527
3415,1830
3415,201094
3415,108048
3415,101177
3415,254773
3415,358453
3415,449003
3415,346441
3416,343333
3416,345899
3416,373636
3416,393175
3416,356136
3416,467685
3416,141717
3416,33164
3416,344524
3416,428576
3417,254288
3417,250769
3417,114294
3417,360242
3417,161087
3417,181471
3417,500441
3417,3825
3417,220907
3417,11042
3418,328795
3418,324906
3418,120012
3418,488711
3418,397032
3418,67887
3418,45012
3418,253143
3418,318954
3418,333748
3419,475241
3419,109714
3419,169371
3419,463543
3419,480195
3419,110777
3419,282739
3419,345617
3419,128852
3419,192395
3420,132820
3420,66227
3420,46271
3420,101692
3420,142553
3420,346463
3420,170999
3420,28097
3420,17219
3420,15184
3421,5111
3421,490975
3421,266784
3421,324774
3421,349340
3421,292631
3421,469556
3421,280867
3421,362341
3421,475386
3422,54285
3422,395789
3422,30013
3422,280649
3422,339369
3422,141716
3422,32493
3422,46434
3422,68481
3422,18578
3423,286552
3423,452934
3423,484800
3423,143020
3423,115270
3423,363390
3423,341669
3423,311633
3423,260016
3423,304248
3424,16138
3424,123689
3424,178825
3424,67463
3424,497403
3424,473346
3424,257424
3424,250480
3424,83540
3424,245271
3425,49931
3425,19316
3425,188056
3425,249133
3425,20293
3425,367158
3425,66024
3425,395276
3425,133684
3425,371204
3426,300172
3426,405337
3426,77558
3426,101439
3426,171378
3426,80275
3426,486543
3426,293467
3426,413854
3426,16925
3427,324539
3427,88551
3427,405207
3427,378565
3427,166871
3427,24107
3427,412825
3427,383399
3427,477906
3427,38845
3428,55589
3428,439283
3428,483000
3428,255786
3428,455167
3428,135731
3428,349388
3428,467477
3428,355419
3428,289224
3429,148407
3429,63296
3429,265306
3429,501648
3429,212441
3429,429237
3429,6808
3429,231419
3429,115257
3429,117175
3430,187842
3430,370520
3430,263501
3430,94782
3430,176702
3430,225608
3430,176252
3430,439799
3430,47046
3430,177832
3431,377903
3431,256568
3431,306839
3431,118151
3431,310778
3431,335803
3431,142602
3431,487311
3431,149596
3431,459699
3432,139196
3432,205148
3432,309488
3432,340083
3432,213356
3432,282852
3432,30465
3432,314143
3432,241140
3432,88743
3433,238326
3433,254427
3433,379073
3433,337767
3433,220548
3433,462771
3433,156359
3433,190935
3433,316045
3433,27168
3434,432739
3434,253879
3434,13525
3434,20622
3434,478751
3434,311203
3434,487803
3434,1782
3434,391834
3434,4419
3435,158666
3435,299491
3435,1198
3435,348579
3435,58797
3435,33985
3435,342234
3435,31888
3435,349740
3435,36515
3436,338705
3436,205102
3436,364532
3436,376852
3436,269761
3436,141439
3436,109217
3436,253031
3436,220946
3436,51713
3437,154870
3437,340425
3437,223412
3437,72866
3437,327833
3437,447031
3437,333658
3437,458415
3437,273307
3437,287135
3438,313920
3438,412226
3438,13807
3438,151074
3438,19548
3438,340029
3438,260047
3438,328363
3438,439248
3438,454685
3439,475066
3439,330587
3439,242513
3439,417930
3439,557
3439,497139
3439,439506
3439,353365
3439,460000
3439,48008
3440,470002
3440,2926
3440,243502
3440,261937
3440,62732
3440,287559
3440,94583
3440,27458
3440,186544
3440,144019
3441,181760
3441,199909
3441,246246
3441,100326
3441,18258
3441,349229
3441,125286
3441,24149
3441,131335
3441,308886
3442,252943
3442,157419
3442,331962
3442,21240
3442,323522
3442,94453
3442,82796
3442,56158
3442,101578
3442,245977
3443,300545
3443,490654
3443,216705
3443,155040
3443,390047
3443,257599
3443,448939
3443,131601
3443,133443
3443,106844
3444,230847
3444,86863
3444,385997
3444,328468
3444,350209
3444,58150
3444,253397
3444,188339
3444,30247
3444,46211
3445,117714
3445,348777
3445,193280
3445,410921
3445,476963
3445,295969
3445,418803
3445,97449
3445,230853
3445,269789
3446,193218
3446,93165
3446,325655
3446,21298
3446,211585
3446,370649
3446,315935
3446,144801
3446,328547
3446,368994
3447,499980
3447,276600
3447,116512
3447,459486
3447,442078
3447,395725
3447,398848
3447,60120
3447,446859
3447,392678
3448,227168
3448,499771
3448,83488
3448,425552
3448,218974
3448,470546
3448,163060
3448,58760
3448,277173
3448,365794
3449,180674
3449,358056
3449,201280
3449,104998
3449,338200
3449,128184
3449,160077
3449,281563
3449,266088
3449,62513
3450,331799
3450,497284
3450,331800
3450,419485
3450,65317
3450,187456
3450,130877
3450,323688
3450,110737
3450,205450
3451,146012
3451,211714
3451,71135
3451,1294
3451,378575
3451,125214
3451,245099
3451,164910
3451,151473
3451,25252
3452,25
3452,137465
3452,395337
3452,239163
3452,194739
3452,353414
3452,273246
3452,249789
3452,328300
3452,498191
3453,34479
3453,272650
3453,268458
3453,309972
3453,199144
3453,55242
3453,28587
3453,64723
3453,215559
3453,278571
3454,138660
3454,93801
3454,223447
3454,177249
3454,413807
3454,173735
3454,93578
3454,315456
3454,369978
3454,388507
3455,334919
3455,130726
3455,499524
3455,462331
3455,225942
3455,258238
3455,36539
3455,342972
3455,20629
3455,375405
3456,282968
3456,367597
3456,96086
3456,69311
3456,306822
3456,183048
3456,3781
3456,332662
3456,265303
3456,393654
3457,338077
3457,333619
3457,93409
3457,102266
3457,464065
3457,424913
3457,170429
3457,441926
3457,200059
3457,292676
3458,489501
3458,830
3458,245414
3458,109728
3458,50393
3458,134726
3458,457852
3458,327435
3458,26281
3458,34200
3459,240497
3459,488293
3459,364959
3459,407965
3459,263185
3459,127350
3459,276545
3459,222511
3459,427371
3459,49827
3460,286082
3460,240013
3460,365580
3460,254487
3460,404765
3460,228157
3460,293233
3460,468288
3460,187804
3460,107581
3461,147003
3461,373281
3461,55016
3461,240894
3461,186251
3461,443614
3461,224726
3461,43324
3461,426330
3461,283803
3462,333211
3462,415380
3462,148108
3462,108760
3462,205394
3462,451510
3462,300804
3462,222154
3462,60095
3462,294192
3463,399644
3463,428444
3463,71384
3463,357905
3463,337873
3463,446976
3463,297134
3463,366371
3463,95755
3463,385819
3464,321096
3464,301889
3464,90062
3464,27152
3464,320464
3464,52298
3464,494238
3464,245338
3464,384970
3464,427285
3465,423404
3465,337169
3465,236904
3465,460305
3465,119147
3465,283798
3465,177954
3465,294498
3465,448060
3465,493177
3466,377594
3466,163717
3466,403554
3466,416733
3466,426492
3466,489006
3466,64124
3466,65921
3466,126868
3466,10978
3467,389721
3467,119335
3467,19061
3467,46066
3467,365405
3467,223424
3467,239536
3467,287546
3467,110614
3467,492460
3468,188934
3468,181790
3468,94717
3468,441386
3468,93338
3468,212550
3468,389956
3468,389892
3468,361564
3468,90595
3469,66107
3469,210836
3469,99546
3469,471714
3469,336617
3469,396957
3469,486094
3469,416872
3469,159304
3469,449892
3470,263501
3470,388205
3470,144938
3470,68823
3470,27018
3470,107212
3470,446492
3470,422738
3470,81931
3470,35486
3471,218974
3471,488125
3471,217612
3471,478084
3471,151460
3471,118404
3471,293737
3471,235122
3471,114270
3471,11203
3472,333978
3472,114242
3472,241875
3472,148740
3472,446071
3472,352949
3472,487605
3472,245206
3472,263950
3472,236127
3473,341547
3473,143451
3473,126469
3473,469077
3473,167694
3473,393356
3473,380902
3473,29411
3473,122375
3473,80295
3474,406502
3474,210128
3474,59168
3474,363105
3474,92183
3474,256778
3474,452660
3474,260480
3474,77134
3474,10200
3475,285370
3475,194751
3475,82572
3475,19631
3475,156517
3475,19700
3475,18796
3475,65440
3475,387845
3475,347807
3476,97694
3476,480121
3476,98799
3476,247879
3476,382890
3476,440494
3476,153333
3476,435725
3476,75225
3476,123322
3477,247045
3477,183637
3477,299070
3477,68260
3477,66041
3477,102113
3477,416508
3477,126967
3477,383480
3477,114589
3478,176326
3478,386553
3478,207895
3478,397612
3478,360121
3478,327213
3478,175008
3478,150772
3478,495889
3478,495574
3479,224456
3479,386167
3479,265793
3479,134343
3479,62138
3479,17834
3479,103909
3479,5114
3479,29195
3479,418828
3480,317238
3480,193288
3480,88259
3480,410134
3480,500879
3480,499273
3480,333099
3480,308227
3480,493833
3480,196043
3481,2240
3481,468131
3481,238224
3481,72992
3481,321719
3481,410815
3481,264414
3481,44258
3481,406679
3481,72844
3482,417317
3482,253112
3482,342700
3482,12847
3482,377514
3482,16264
3482,193560
3482,13077
3482,145235
3482,431351
3483,177666
3483,401397
3483,357879
3483,466487
3483,154599
3483,162240
3483,411908
3483,64507
3483,45477
3483,446479
3484,181153
3484,31483
3484,418814
3484,124496
3484,341327
3484,94222
3484,393434
3484,399639
3484,197754
3484,411782
3485,294808
3485,93577
3485,103939
3485,90269
3485,238429
3485,400747
3485,404469
3485,307703
3485,308586
3485,417982
3486,416430
3486,457657
3486,329329
3486,96750
3486,250749
3486,101752
3486,243565
3486,281827
3486,154999
3486,323260
3487,271299
3487,129998
3487,415596
3487,436050
3487,338552
3487,138956
3487,425819
3487,354986
3487,49982
3487,61258
3488,237201
3488,151339
3488,125270
3488,285960
3488,416039
3488,283807
3488,38369
3488,448912
3488,398687
3488,29685
3489,394370
3489,451674
3489,436384
3489,442323
3489,454327
3489,46447
3489,469063
3489,128702
3489,420299
3489,238012
3490,48998
3490,30036
3490,130897
3490,58637
3490,69601
3490,408436
3490,246777
3490,217422
3490,195955
3490,69157
3491,353605
3491,258087
3491,317499
3491,159748
3491,345014
3491,175535
3491,392
3491,363682
3491,349727
3491,22851
3492,144039
3492,243580
3492,233285
3492,498885
3492,336280
3492,73484
3492,442263
3492,210100
3492,202165
3492,30972
3493,256036
3493,363561
3493,17586
3493,242156
3493,332241
3493,469002
3493,227450
3493,100758
3493,26997
3493,122167
3494,40886
3494,1158
3494,285941
3494,455080
3494,177210
3494,391162
3494,339507
3494,470067
3494,68025
3494,134762
3495,348523
3495,75963
3495,374669
3495,453947
3495,167188
3495,353204
3495,439547
3495,141712
3495,499266
3495,500550
3496,337767
3496,179678
3496,444627
3496,265611
3496,342633
3496,320800
3496,326013
3496,187933
3496,200786
3496,127077
3497,336386
3497,467103
3497,409301
3497,353663
3497,176335
3497,103295
3497,497031
3497,376347
3497,462182
3497,335522
3498,132507
3498,256324
3498,127358
3498,364483
3498,443842
3498,267184
3498,395629
3498,80580
3498,402913
3498,175312
3499,337509
3499,384876
3499,483593
3499,6822
3499,303925
3499,477031
3499,5845
3499,314459
3499,178781
3499,319331
3500,115520
3500,230783
3500,128169
3500,128481
3500,333085
3500,355369
3500,97503
3500,46757
3500,362105
3500,215962
3501,476519
3501,34033
3501,111529
3501,231902
3501,14974
3501,377509
3501,163809
3501,327622
3501,300031
3501,473545
3502,316474
3502,187535
3502,101128
3502,291692
3502,296015
3502,273567
3502,38935
3502,117311
3502,206481
3502,238242
3503,461432
3503,177461
3503,246780
3503,358984
3503,361014
3503,376911
3503,310848
3503,198103
3503,172060
3503,347749
3504,258617
3504,44621
3504,247350
3504,161250
3504,63236
3504,381254
3504,311874
3504,442504
3504,189511
3504,66081
3505,41374
3505,434082
3505,413156
3505,222435
3505,274616
3505,187647
3505,255696
3505,34149
3505,343707
3505,117416
3506,314022
3506,114019
3506,377937
3506,10693
3506,387696
3506,474729
3506,114120
3506,247013
3506,481723
3506,187210
3507,497314
3507,268104
3507,34030
3507,190597
3507,45562
3507,338863
3507,163396
3507,154887
3507,243265
3507,470454
3508,108788
3508,268506
3508,115248
3508,373044
3508,361026
3508,93581
3508,381371
3508,441829
3508,470665
3508,218868
3509,402715
3509,272067
3509,82279
3509,79631
3509,142009
3509,327307
3509,382417
3509,324516
3509,397674
3509,159937
3510,385045
3510,137324
3510,218057
3510,382320
3510,210810
3510,61971
3510,443580
3510,443913
3510,207908
3510,364722
3511,255812
3511,386836
3511,143505
3511,212738
3511,181899
3511,440117
3511,83573
3511,116814
3511,178351
3511,114216
3512,231669
3512,305399
3512,370486
3512,278655
3512,117370
3512,486646
3512,185907
3512,73661
3512,101309
3512,298819
3513,464502
3513,330157
3513,487371
3513,420877
3513,233196
3513,460535
3513,210820
3513,214996
3513,134831
3513,243862
3514,86916
3514,225762
3514,364839
3514,267435
3514,411921
3514,123904
3514,489235
3514,266394
3514,227465
3514,194194
3515,397123
3515,120276
3515,166144
3515,388532
3515,494918
3515,237072
3515,287078
3515,70680
3515,226548
3515,444195
3516,338219
3516,218186
3516,111536
3516,320584
3516,279008
3516,128345
3516,255740
3516,269864
3516,96653
3516,227584
3517,138106
3517,405626
3517,201615
3517,443619
3517,5342
3517,232212
3517,125676
3517,339100
3517,135564
3517,473633
3518,250962
3518,131095
3518,342370
3518,369286
3518,120316
3518,257292
3518,241968
3518,228286
3518,272837
3518,253328
3519,129920
3519,299424
3519,4289
3519,465244
3519,116923
3519,159821
3519,105325
3519,473264
3519,274324
3519,59925
3520,60398
3520,461420
3520,432609
3520,275421
3520,335390
3520,112316
3520,375168
3520,421888
3520,311824
3520,34262
3521,32600
3521,496161
3521,494583
3521,18185
3521,31374
3521,215979
3521,70188
3521,486962
3521,325326
3521,495135
3522,141304
3522,95543
3522,380650
3522,400865
3522,196694
3522,475207
3522,313381
3522,91348
3522,490973
3522,107023
3523,50208
3523,35462
3523,163121
3523,207758
3523,346783
3523,258783
3523,66932
3523,407931
3523,311656
3523,89260
3524,383690
3524,110893
3524,109640
3524,51592
3524,24657
3524,282581
3524,301213
3524,155800
3524,173960
3524,391962
3525,311256
3525,121885
3525,34479
3525,281127
3525,272992
3525,463201
3525,324341
3525,390183
3525,8873
3525,13458
3526,455493
3526,273638
3526,32828
3526,382912
3526,360251
3526,202462
3526,443983
3526,29739
3526,182138
3526,44753
3527,83811
3527,18937
3527,52082
3527,462186
3527,174660
3527,164058
3527,142899
3527,349188
3527,185009
3527,20811
3528,211801
3528,51568
3528,406624
3528,209983
3528,327654
3528,487408
3528,30061
3528,189592
3528,292555
3528,178980
3529,457970
3529,164472
3529,411755
3529,82827
3529,396835
3529,309048
3529,487571
3529,146925
3529,329844
3529,366829
3530,29650
3530,1051
3530,132606
3530,348012
3530,179120
3530,260837
3530,27175
3530,199083
3530,97341
3530,444228
3531,249276
3531,327141
3531,451216
3531,281640
3531,73670
3531,333726
3531,487224
3531,27978
3531,218570
3531,104810
3532,7083
3532,46099
3532,405314
3532,373628
3532,214781
3532,379049
3532,9770
3532,438457
3532,436036
3532,317276
3533,316988
3533,298965
3533,448015
3533,180958
3533,8593
3533,452847
3533,485137
3533,260102
3533,94235
3533,238683
3534,304195
3534,40282
3534,256940
3534,407511
3534,305892
3534,355274
3534,245027
3534,31062
3534,111685
3534,211713
3535,460192
3535,145953
